"
207,2.22.32.193,192.168.1.12,6,TLS,943,1114,2023-03-30 05:57:42.803397,1680148662.803397469,,,,,,,,,,443,60088,0x0018,182061,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9512
	Encrypted Application Data: 3a023228b161d671ca3a33fa7585f1a865731d22dbc613b01f805afa72d4eaed1194195f…
	Application Data Protocol: http-over-tls
"
208,2.22.32.193,192.168.1.12,6,TLS,1506,1115,2023-03-30 05:57:42.805297,1680148662.805297423,,,,,,,,,,443,60088,0x0010,184378,957,"Layer TLS:
"
209,2.22.32.193,192.168.1.12,6,TLS,5826,1118,2023-03-30 05:57:42.805334,1680148662.805333529,,,,,,,,,,443,60088,0x0010,185818,957,"Layer TLS:
"
210,2.22.32.193,192.168.1.12,6,TLS,2946,1121,2023-03-30 05:57:42.805363,1680148662.805363201,,,,,,,,,,443,60088,0x0010,191578,957,"Layer TLS:
"
211,2.22.32.193,192.168.1.12,6,TLS,1506,1123,2023-03-30 05:57:42.805389,1680148662.805389177,,,,,,,,,,443,60088,0x0010,194458,957,"Layer TLS:
"
212,2.22.32.193,192.168.1.12,6,TLS,1506,1124,2023-03-30 05:57:42.805403,1680148662.805402642,,,,,,,,,,443,60088,0x0010,195898,957,"Layer TLS:
"
213,2.22.32.193,192.168.1.12,6,TLS,2072,1126,2023-03-30 05:57:42.805419,1680148662.805419507,,,,,,,,,,443,60088,0x0018,197338,957,"Layer TLS:
"
214,2.22.32.193,192.168.1.12,6,TLS,1506,1128,2023-03-30 05:57:42.805943,1680148662.805943429,,,,,,,,,,443,60088,0x0010,199344,957,"Layer TLS:
"
215,2.22.32.193,192.168.1.12,6,TLS,627,1135,2023-03-30 05:57:42.806583,1680148662.806582975,,,,,,,,,,443,60088,0x0018,206544,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 7756
	Encrypted Application Data: 82439aa59d89339a7f5e4ee1b906d139f7751e8ec5c8adeab9bb03fd9758d200a1623fcd…
	Application Data Protocol: http-over-tls
"
216,2.22.32.193,192.168.1.12,6,TLS,1506,1137,2023-03-30 05:57:42.809266,1680148662.809265533,,,,,,,,,,443,60088,0x0010,208545,957,"Layer TLS:
"
217,2.22.32.193,192.168.1.12,6,TLS,8706,1139,2023-03-30 05:57:42.809305,1680148662.809304774,,,,,,,,,,443,60088,0x0010,209985,957,"Layer TLS:
"
218,2.22.32.193,192.168.1.12,6,TLS,2946,1141,2023-03-30 05:57:42.809322,1680148662.809322243,,,,,,,,,,443,60088,0x0010,218625,957,"Layer TLS:
"
219,2.22.32.193,192.168.1.12,6,TLS,1506,1143,2023-03-30 05:57:42.809335,1680148662.809335129,,,,,,,,,,443,60088,0x0010,221505,957,"Layer TLS:
"
220,2.22.32.193,192.168.1.12,6,TLS,632,1146,2023-03-30 05:57:42.809603,1680148662.809602778,,,,,,,,,,443,60088,0x0018,222945,957,"Layer TLS:
"
221,2.22.32.193,192.168.1.12,6,TLS,1506,1147,2023-03-30 05:57:42.810858,1680148662.810858583,,,,,,,,,,443,60088,0x0010,223511,957,"Layer TLS:
"
222,2.22.32.193,192.168.1.12,6,TLS,212,1156,2023-03-30 05:57:42.811604,1680148662.811603544,,,,,,,,,,443,60088,0x0018,232151,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8781
	Encrypted Application Data: 10ebabb6f63ba90f34e1ab05c859a9c9eace8c829742d55b0806ca65ea335f0e345a3a76…
	Application Data Protocol: http-over-tls
"
223,2.22.32.193,192.168.1.12,6,TLS,1506,1158,2023-03-30 05:57:42.813240,1680148662.813239955,,,,,,,,,,443,60088,0x0010,233737,957,"Layer TLS:
"
224,2.22.32.193,192.168.1.12,6,TLS,7266,1160,2023-03-30 05:57:42.813274,1680148662.813274489,,,,,,,,,,443,60088,0x0010,235177,957,"Layer TLS:
"
225,2.22.32.193,192.168.1.12,6,TLS,2946,1162,2023-03-30 05:57:42.813294,1680148662.813294090,,,,,,,,,,443,60088,0x0010,242377,957,"Layer TLS:
"
226,2.22.32.193,192.168.1.12,6,TLS,2946,1164,2023-03-30 05:57:42.813311,1680148662.813311212,,,,,,,,,,443,60088,0x0010,245257,957,"Layer TLS:
"
227,2.22.32.193,192.168.1.12,6,TLS,632,1167,2023-03-30 05:57:42.813449,1680148662.813448816,,,,,,,,,,443,60088,0x0018,248137,957,"Layer TLS:
"
228,2.22.32.193,192.168.1.12,6,TLS,1506,1168,2023-03-30 05:57:42.814038,1680148662.814037775,,,,,,,,,,443,60088,0x0010,248703,957,"Layer TLS:
"
229,2.22.32.193,192.168.1.12,6,TLS,998,1176,2023-03-30 05:57:42.814819,1680148662.814818911,,,,,,,,,,443,60088,0x0018,255903,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8127
	Encrypted Application Data: 20f56cb2cd272ad6c6362e9b13f1c7b692ee5c74cce76a749067ca0e571a313f75f3f118…
	Application Data Protocol: http-over-tls
"
230,2.22.32.193,192.168.1.12,6,TLS,1506,1177,2023-03-30 05:57:42.816514,1680148662.816513774,,,,,,,,,,443,60088,0x0010,256835,957,"Layer TLS:
"
231,2.22.32.193,192.168.1.12,6,TLS,227,1185,2023-03-30 05:57:42.816768,1680148662.816768436,,,,,,,,,,443,60088,0x0018,272675,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 15996
	Encrypted Application Data: 30c9f24c48e47554db79bffa4c78db7c08e215eddfa68d9cf6d2d1f60fedfb2a8579aad9…
	Application Data Protocol: http-over-tls
"
232,2.22.32.193,192.168.1.12,6,TLS,96,1186,2023-03-30 05:57:42.816877,1680148662.816877303,,,,,,,,,,443,60088,0x0018,272836,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: 7630d1da110aef77dd574e1c3548d44858f2146f8e5664a700
	Application Data Protocol: http-over-tls
"
233,2.22.32.193,192.168.1.12,6,TLS,90,1187,2023-03-30 05:57:42.817421,1680148662.817420715,,,,,,,,,,443,60088,0x0018,272866,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 131fe80c02496c8b2fe49feee85d15c4afc012
	Application Data Protocol: http-over-tls
"
234,192.168.1.12,2.22.32.193,6,TLS,583,1198,2023-03-30 05:57:42.924849,1680148662.924849017,,,,,,,,,,54544,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 305d33a44d59358e423f221d55d3823ffee67b66528f4b8eaa19769d1659a7a6
	GMT Unix Time: Sep 18, 1995 10:53:56.000000000 CEST
	Random Bytes: 4d59358e423f221d55d3823ffee67b66528f4b8eaa19769d1659a7a6
	Session ID Length: 32
	Session ID: cb1b593abfb8929d38b2afee9b25108a898b9ab86ed5e81d1004cc671c2d969c
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 76e6f27017dc5d70deadf29e3bf221fbd4755eaaeb63c5412b42363ce38d054b
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
235,2.22.32.193,192.168.1.12,6,TLS,1506,1201,2023-03-30 05:57:43.142221,1680148663.142220876,,,,,,,,,,443,54544,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: ed04f89b9896c7c71962a6a7f418834c127a15fc71cdb5b4c4b1223a258e7e34
	Session ID Length: 32
	Session ID: cb1b593abfb8929d38b2afee9b25108a898b9ab86ed5e81d1004cc671c2d969c
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 4f5542e9a120aa8dd1df00de1a79b14c09532e489e1ab5e158ef1813d9aac934
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 9e7c7992615e6c33ca2fa17ebbe1ee22ecb2a17eb6b134240ab6143be65c8cd220f4d233…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
236,2.22.32.193,192.168.1.12,6,TLS,337,1204,2023-03-30 05:57:43.142313,1680148663.142312968,,,,,,,,,,443,54544,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: fa1d9b59bcb4f3a79af7a07244104a4b274d3e2c370f8951231ad595a882a2faa5d5fa22…
	Application Data Protocol: http-over-tls
"
237,192.168.1.12,2.22.32.193,6,TLS,146,1207,2023-03-30 05:57:43.145177,1680148663.145176584,,,,,,,,,,54544,443,0x0018,518,3152,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 874a443650b674742bf22ff4500ba5b27b1e851681f03b24e24f7de5481469283dd527a9…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
238,192.168.1.12,2.22.32.193,6,TLS,238,1208,2023-03-30 05:57:43.145555,1680148663.145554877,,,,,,,,,,54544,443,0x0018,598,3152,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: 53b427a8dfa66dc7bdbb53ee743469c4ab858b2f4794b0f807f8d1fc9d82505da9639856…
	Application Data Protocol: http-over-tls
"
239,2.22.32.193,192.168.1.12,6,TLS,353,1210,2023-03-30 05:57:43.149580,1680148663.149579934,,,,,,,,,,443,54544,0x0018,3152,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 5bf1508200a6d276b157058b1119d9c4980af4cd6b6a8f860427e96394a23f819b1cf8cc…
	Application Data Protocol: http-over-tls
"
240,2.22.32.193,192.168.1.12,6,TLS,353,1211,2023-03-30 05:57:43.149692,1680148663.149692257,,,,,,,,,,443,54544,0x0018,3439,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 46d97e5576f87e36a7bebc92e46011236b51f471352ce0b87f8ef99f9c490be8ec451abb…
	Application Data Protocol: http-over-tls
"
241,2.22.32.193,192.168.1.12,6,TLS,627,1214,2023-03-30 05:57:43.157784,1680148663.157784251,,,,,,,,,,443,54544,0x0018,3726,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: 21de084c588d40d9b1f9d90ae8efe9dc0b978983e6c61d173f5c69f6e70e4e9c2c4cd90b…
	Application Data Protocol: http-over-tls
"
242,192.168.1.12,2.22.32.193,6,TLS,253,1215,2023-03-30 05:57:43.160457,1680148663.160457071,,,,,,,,,,54544,443,0x0018,770,4287,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: ad2ec6e22147c1b7d3b4c8c4f14e4d13c9b340c93aac66d223548785812224bd888a3c63…
	Application Data Protocol: http-over-tls
"
243,2.22.32.193,192.168.1.12,6,TLS,2946,1217,2023-03-30 05:57:43.438400,1680148663.438400008,,,,,,,,,,443,54544,0x0018,4287,957,"Layer TLS:
"
244,2.22.32.193,192.168.1.12,6,TLS,2946,1227,2023-03-30 05:57:43.442630,1680148663.442630260,,,,,,,,,,443,54544,0x0018,18687,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 6efb3f3b371b7a269e597907c66dcbd69521de4dcd4afab0b7222195691ab09a78c93f14…
	Application Data Protocol: http-over-tls
"
245,2.22.32.193,192.168.1.12,6,TLS,8706,1233,2023-03-30 05:57:43.451368,1680148663.451367910,,,,,,,,,,443,54544,0x0018,27327,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8912
	Encrypted Application Data: 8105f86d7b9e91818778c4a99779d561ee1a152c2d4b004a44b0b3490344280d222d68bc…
	Application Data Protocol: http-over-tls
"
246,2.22.32.193,192.168.1.12,6,TLS,8706,1242,2023-03-30 05:57:43.453132,1680148663.453131955,,,,,,,,,,443,54544,0x0010,44607,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16043
	Encrypted Application Data: 8adf3b4a1b0525cfe485182d31d3e3ad4afcbe4532aedeca3d0b147ad523cd645cff0385…
	Application Data Protocol: http-over-tls
"
247,2.22.32.193,192.168.1.12,6,TLS,1506,1244,2023-03-30 05:57:43.453160,1680148663.453159459,,,,,,,,,,443,54544,0x0018,53247,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8809
	Encrypted Application Data: 65be0a5173ebdd638357dde36a23d32b9b9a37944e9d78ff4be4da645a948e8b3f73f25a…
	Application Data Protocol: http-over-tls
"
248,2.22.32.193,192.168.1.12,6,TLS,2946,1250,2023-03-30 05:57:43.455116,1680148663.455116244,,,,,,,,,,443,54544,0x0010,69087,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: fc232d5da9988f85e4aa0eeb5361eed8339f0d9ec32e0b4bb90ef331b963160247daf600…
	Application Data Protocol: http-over-tls
"
249,2.22.32.193,192.168.1.12,6,TLS,2946,1258,2023-03-30 05:57:43.455544,1680148663.455543474,,,,,,,,,,443,54544,0x0010,79167,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9281
	Encrypted Application Data: 812a80011ff8c53ab071a94f9f81ae78dc2e47c32d4026b7f40d35694e3b93bc6b5b26b1…
	Application Data Protocol: http-over-tls
"
250,2.22.32.193,192.168.1.12,6,TLS,1506,1267,2023-03-30 05:57:43.457152,1680148663.457151694,,,,,,,,,,443,54544,0x0018,96447,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: b81298e9c8b7daca2a5702c1bccb7d1bc61b0cdccd0e741c3d543b82b140be298f9267ad…
	Application Data Protocol: http-over-tls
"
251,2.22.32.193,192.168.1.12,6,TLS,2279,1272,2023-03-30 05:57:43.458010,1680148663.458010044,,,,,,,,,,443,54544,0x0018,103647,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9285
	Encrypted Application Data: edfb227447d2c5f5a8efa0f4285efcdf665f1d5a0d7bcffbc888d054c52fb5bdc9d28fbd…
	Application Data Protocol: http-over-tls
"
252,2.22.32.193,192.168.1.12,6,TLS,4386,1274,2023-03-30 05:57:43.459139,1680148663.459138922,,,,,,,,,,443,54544,0x0010,105860,957,"Layer TLS:
"
253,2.22.32.193,192.168.1.12,6,TLS,2072,1285,2023-03-30 05:57:43.459351,1680148663.459351389,,,,,,,,,,443,54544,0x0018,120260,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: da90c64f2e18caa64c97c09254ae7eac71fbb387a2bf374964f7658f0465b65f2eee8a60…
	Application Data Protocol: http-over-tls
"
254,2.22.32.193,192.168.1.12,6,TLS,7266,1287,2023-03-30 05:57:43.460334,1680148663.460333590,,,,,,,,,,443,54544,0x0010,122266,957,"Layer TLS:
