	Encrypted Application Data: 0a936951b6859af57961701e6a894c3515ce5a7b5f4291c0f78adeb86117124a0ad98621…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
121,192.168.1.12,108.138.199.88,6,TLS,233,398,2023-03-30 05:54:54.481928,1680148494.481927981,,,,,,,,,,60070,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 4072bb7245d8022c57ec0edefb113f6d1f77a67371590827844e866b7c805da872e33646…
	Application Data Protocol: http-over-tls
"
122,108.138.199.88,192.168.1.12,6,TLS,212,399,2023-03-30 05:54:54.485477,1680148494.485476778,,,,,,,,,,443,60070,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: 81961de7ce0043b7b522209ab10d04d3b709a1050e1d0288e6724a652ac7ad282369c575…
	Application Data Protocol: http-over-tls
"
123,108.138.199.88,192.168.1.12,6,TLS,805,402,2023-03-30 05:54:54.487091,1680148494.487090768,,,,,,,,,,443,60070,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: 482b0eb72f23ef1104b9c1456bf40622910cbdd8f5b19dad9b3a6bd28ffa9719f2f403bc…
	Application Data Protocol: http-over-tls
"
124,108.138.199.88,192.168.1.12,6,TLS,2922,404,2023-03-30 05:54:54.487185,1680148494.487184723,,,,,,,,,,443,60070,0x0010,6425,749,"Layer TLS:
"
125,108.138.199.88,192.168.1.12,6,TLS,2192,409,2023-03-30 05:54:54.487321,1680148494.487321090,,,,,,,,,,443,60070,0x0018,20705,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 742433caaefae6714606a836bab04f5a31a97267d8f9535de8e9f5fccf26b03ea8064bd3…
	Application Data Protocol: http-over-tls
"
126,108.138.199.88,192.168.1.12,6,TLS,7206,410,2023-03-30 05:54:54.487801,1680148494.487800704,,,,,,,,,,443,60070,0x0010,22831,749,"Layer TLS:
"
127,108.138.199.88,192.168.1.12,6,TLS,2922,413,2023-03-30 05:54:54.488004,1680148494.488004145,,,,,,,,,,443,60070,0x0010,38539,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 60018972d104d8b9acee516e5ae12f0ce0daf34574f134dc21ca95b4fed7d53522c40a1d…
	Application Data Protocol: http-over-tls
"
128,108.138.199.88,192.168.1.12,6,TLS,8634,419,2023-03-30 05:54:54.491061,1680148494.491060675,,,,,,,,,,443,60070,0x0010,49963,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 049604be42a3834e04581d3244230badbd8863ac6ee6c8a52aca6dcaf11e39518ec8a557…
	Application Data Protocol: http-over-tls
"
129,108.138.199.88,192.168.1.12,6,TLS,154,421,2023-03-30 05:54:54.491183,1680148494.491182846,,,,,,,,,,443,60070,0x0018,58531,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2944
	Encrypted Application Data: d59b43647facb3ba011f578ded72d8c7cf16d8eaeb60ccbb7c80567bf521ddd5a85cf347…
	Application Data Protocol: http-over-tls
"
130,192.168.1.12,192.168.1.1,17,DNS,74,423,2023-03-30 05:54:54.494968,1680148494.494967857,0xf138,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
131,192.168.1.1,192.168.1.12,17,DNS,74,424,2023-03-30 05:54:54.496118,1680148494.496118092,0xf138,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
132,192.168.1.12,94.182.164.195,6,TLS,105,430,2023-03-30 05:54:54.545344,1680148494.545344253,,,,,,,,,,44472,443,0x0018,1,36,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 9cbb0241f25afffee3853905605759454ed76f3443a4cc18ddedf0bdb8424d236cb4
	Application Data Protocol: http-over-tls
"
133,192.168.1.12,108.138.199.79,6,TLS,583,431,2023-03-30 05:54:54.596063,1680148494.596063422,,,,,,,,,,38250,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: e8b92cb49dc35399e807f1bbe4cddd73ad67826078a51aaeea53ae1c2c39208d
	GMT Unix Time: Sep 22, 2093 11:21:56.000000000 CEST
	Random Bytes: 9dc35399e807f1bbe4cddd73ad67826078a51aaeea53ae1c2c39208d
	Session ID Length: 32
	Session ID: 99c345313846183e9fbe3fd15471142ebbf20c1dae16dcb621509780f4a855dd
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: f1591b63f3ef55170984e4bed724c813bedb67ec34854290d4dd76e50d54d763
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=158)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 158
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
134,108.138.199.79,192.168.1.12,6,TLS,1494,435,2023-03-30 05:54:54.805963,1680148494.805962912,,,,,,,,,,443,38250,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: e9ace52e2d694aad660252ae10b42156b45ff8003a7103d8f33d1f7ed73cf511
	Session ID Length: 32
	Session ID: 99c345313846183e9fbe3fd15471142ebbf20c1dae16dcb621509780f4a855dd
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 0ce119b5f6ac46e8e528fb4953f511a8bb68531aa2acddc8ca8f6abb5a559b32
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 0a1159af6e1567470b2e255ccb573a7f801d40a205f8db0493bea4fee281a060dbcccef3…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
135,108.138.199.79,192.168.1.12,6,TLS,1321,441,2023-03-30 05:54:54.806144,1680148494.806143852,,,,,,,,,,443,38250,0x0018,4285,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 5010
	Encrypted Application Data: c121c000c796b7c8230126e6b6be180ed6f5d25317dd182974b54d62005f16ab980c8eae…
	Application Data Protocol: http-over-tls
"
136,192.168.1.12,108.138.199.79,6,TLS,130,443,2023-03-30 05:54:54.809370,1680148494.809370303,,,,,,,,,,38250,443,0x0018,518,5540,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: e4e4bc147ad3d3dff4daf65a18d0e0a3e432ff546b3e6ecd389e7216971d9f3e32fe3068…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
137,192.168.1.12,108.138.199.79,6,TLS,233,444,2023-03-30 05:54:54.809687,1680148494.809686805,,,,,,,,,,38250,443,0x0018,582,5540,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 162
	Encrypted Application Data: 6dda0169b066416e6f0c3688952ca12d0c1c635aceabafbb251a7fa7a0b56c8d71de0665…
	Application Data Protocol: http-over-tls
"
138,108.138.199.79,192.168.1.12,6,TLS,212,445,2023-03-30 05:54:54.813808,1680148494.813808085,,,,,,,,,,443,38250,0x0018,5540,582,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 141
	Encrypted Application Data: f826d974674276eb5db863dd75fdffcb9868b696f751c4439cd1912d51e123a4faffde64…
	Application Data Protocol: http-over-tls
"
139,108.138.199.79,192.168.1.12,6,TLS,805,448,2023-03-30 05:54:54.815417,1680148494.815417180,,,,,,,,,,443,38250,0x0018,5686,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 734
	Encrypted Application Data: cbf864d15884f27d3eb5d5c4eddcf7aad0b6f6cad529242fb984924bd350903e5a3d77f8…
	Application Data Protocol: http-over-tls
"
140,108.138.199.79,192.168.1.12,6,TLS,5778,449,2023-03-30 05:54:54.815446,1680148494.815445551,,,,,,,,,,443,38250,0x0010,6425,749,"Layer TLS:
"
141,108.138.199.79,192.168.1.12,6,TLS,2192,455,2023-03-30 05:54:54.815517,1680148494.815517010,,,,,,,,,,443,38250,0x0018,20705,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: dd9d0f0019639190f8dd84a930192c591a744ec7da6cea84c53f88162d1ac53d8007abd8…
	Application Data Protocol: http-over-tls
"
142,108.138.199.79,192.168.1.12,6,TLS,1494,456,2023-03-30 05:54:54.816026,1680148494.816025890,,,,,,,,,,443,38250,0x0010,22831,749,"Layer TLS:
"
143,108.138.199.79,192.168.1.12,6,TLS,2192,462,2023-03-30 05:54:54.816112,1680148494.816112059,,,,,,,,,,443,38250,0x0018,37111,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 46faa21fafc92fbff1a6816fafa859d91405fea40b564a38da20e436660b17f8f5ac6d4d…
	Application Data Protocol: http-over-tls
"
144,108.138.199.79,192.168.1.12,6,TLS,8634,464,2023-03-30 05:54:54.818624,1680148494.818624431,,,,,,,,,,443,38250,0x0010,39237,749,"Layer TLS:
"
145,108.138.199.79,192.168.1.12,6,TLS,2922,469,2023-03-30 05:54:54.818696,1680148494.818696600,,,,,,,,,,443,38250,0x0010,54945,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 671acd46fcb671bd89e92fe2a4deea217c42b55ba655c8e8b499be4d7fc91ca3a8c315fc…
	Application Data Protocol: http-over-tls
"
146,108.138.199.79,192.168.1.12,6,TLS,913,471,2023-03-30 05:54:54.818717,1680148494.818716425,,,,,,,,,,443,38250,0x0018,57801,749,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 949
	Encrypted Application Data: 0161f842d3fa0bf259b7f62198ea8070b203ea1be9af29eaaa51cd9d1786949f16736cdd…
	Application Data Protocol: http-over-tls
"
147,192.168.1.12,192.168.1.1,17,DNS,74,473,2023-03-30 05:54:54.822720,1680148494.822719648,0xf884,0,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
148,192.168.1.1,192.168.1.12,17,DNS,74,474,2023-03-30 05:54:54.823714,1680148494.823714372,0xf884,1,abcnews.go.com,,28,0x0001,1,0,0,,,,,,
149,192.168.1.12,108.138.199.46,6,TLS,583,480,2023-03-30 05:54:54.933178,1680148494.933178069,,,,,,,,,,42472,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 76b980e1209993942f573c5d89d414211a00aa174568b20277bb3d56cd16ccd8
	GMT Unix Time: Feb 13, 2033 01:50:41.000000000 CET
	Random Bytes: 209993942f573c5d89d414211a00aa174568b20277bb3d56cd16ccd8
	Session ID Length: 32
	Session ID: 71a4c0380f2146b6779b8c1936626c5c88d0310edc2d64bdcd21c014ae9f27f8
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=19)
	Type: server_name (0)
	Length: 19
	Server Name list length: 17
	Server Name Type: host_name (0)
	Server Name length: 14
	Server Name: abcnews.go.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 3ada3c3d2bc246567c4e519c91e9f1230244ef55ab8b1953dd8dcc39498ab00e
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
