,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
0,192.168.1.12,149.154.167.41,6,TLS,283,5,2023-03-30 05:56:11.931389,1680148571.931388669,60494,443,0x0018,1,1,"Layer TLS:
",,,,,,,,,
1,149.154.167.41,192.168.1.12,6,TLS,686,7,2023-03-30 05:56:11.950756,1680148571.950755763,443,60494,0x0018,1,218,"Layer TLS:
",,,,,,,,,
2,192.168.1.12,94.182.164.195,6,TLS,105,11,2023-03-30 05:56:13.545202,1680148573.545202234,44472,443,0x0018,1,1,"Layer TLS:
	Supported Version: TLS 1.3 (0x0304)
	JA3S Fullstring: 771,4866,51-43
	JA3S: 907bf3ecef1c987c889946b737b43de8
	Change Cipher Spec Message
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
",,,,,,,,,
98,192.168.1.12,142.250.184.78,6,TLS,146,264,2023-03-30 05:56:17.943897,1680148577.943896780,56332,443,0x0018,518,4335,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 82bfac99afb7ff35545aa3df3d957172e60015308b3e5d689bac1acb17c2835d2b278838…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
",,,,,,,,,
99,192.168.1.12,142.250.184.78,6,TLS,238,265,2023-03-30 05:56:17.944272,1680148577.944271776,56332,443,0x0018,598,4335,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: 833f8963e0340dd46d053cab2214a9fbbf7c32a3f3dd572e12a6e66c358757e2547fa69f…
	Application Data Protocol: http-over-tls
",,,,,,,,,
100,142.250.184.78,192.168.1.12,6,TLS,1329,267,2023-03-30 05:56:17.948498,1680148577.948498026,443,56332,0x0018,4335,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 593
	Encrypted Application Data: 2dcdfc1deb104c49fbfa8487fca2ecbcc288685a46010607b815de8589b94ea8d20e9d19…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 660
	Encrypted Application Data: ad909095c5506d5cc399e7ec4a6c94033a12af24244b5373b1779cf372a8faaa988a1396…
	Application Data Protocol: http-over-tls
",,,,,,,,,
101,192.168.1.12,142.250.184.78,6,TLS,583,272,2023-03-30 05:56:18.051889,1680148578.051889004,56342,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 625fbbc6dc166c7ea3b3ad222a2c683bd1cf24611ebf5e104b64e18dcf3f7637
	GMT Unix Time: Apr 20, 2022 09:52:38.000000000 CEST
	Random Bytes: dc166c7ea3b3ad222a2c683bd1cf24611ebf5e104b64e18dcf3f7637
	Session ID Length: 32
	Session ID: 9f97cdf8048e81953d0c2a447322a9f58ebbc59aa0a02727cce5ef1e2b352ebe
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=20)
	Type: server_name (0)
	Length: 20
	Server Name list length: 18
	Server Name Type: host_name (0)
	Server Name length: 15
	Server Name: news.google.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 0a177a52df4effe32656f7c56d14141fa4d16485b9d6230a6fcf1bf1e7f5ef5f
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=157)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 157
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
102,142.250.184.78,192.168.1.12,6,TLS,1466,275,2023-03-30 05:56:18.281537,1680148578.281536488,443,56342,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 9592b3b1ce45d4df7b64897c7f7efa5d3c4eda779b8fe77f66de75bbdcc08bab
	Session ID Length: 32
	Session ID: 9f97cdf8048e81953d0c2a447322a9f58ebbc59aa0a02727cce5ef1e2b352ebe
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: key_share (len=36)
	Type: key_share (51)
	Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 42474e8e61f0dd4ec888684f3f238157744fc930ee34cc57426cf42aa630fc49
	Supported Version: TLS 1.3 (0x0304)
	JA3S Fullstring: 771,4866,51-43
	JA3S: 907bf3ecef1c987c889946b737b43de8
	Change Cipher Spec Message
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
",,,,,,,,,
103,142.250.184.78,192.168.1.12,6,TLS,2999,277,2023-03-30 05:56:18.281581,1680148578.281581059,443,56342,0x0018,1401,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4195
	Encrypted Application Data: d66f96984ec06f7fe149603c9ed96c7b7c763d70a51e7911c8258ea40f7d16f46bf4fd70…
	Application Data Protocol: http-over-tls
",,,,,,,,,
104,192.168.1.12,142.250.184.78,6,TLS,146,279,2023-03-30 05:56:18.284503,1680148578.284503404,56342,443,0x0018,518,4334,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 6df6e157adbfde4fc90e64f4617caf99b22a0b9493985810d6c023931e9f71f8ab9abf1a…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
",,,,,,,,,
105,192.168.1.12,142.250.184.78,6,TLS,234,280,2023-03-30 05:56:18.284870,1680148578.284869950,56342,443,0x0018,598,4334,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 79050d2528680e9097423acc091654ea1dc437cdcb3a2568b43b946031d83ad1f7fde75d…
	Application Data Protocol: http-over-tls
",,,,,,,,,
106,142.250.184.78,192.168.1.12,6,TLS,1466,282,2023-03-30 05:56:18.316478,1680148578.316478027,443,56342,0x0010,4334,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 593
	Encrypted Application Data: 42986f77a49c52861162689a66a038fff630c5e2a62e51a38b44893e8158bf25b8ce65dd…
	Application Data Protocol: http-over-tls
",,,,,,,,,
107,142.250.184.78,192.168.1.12,6,TLS,1372,283,2023-03-30 05:56:18.316511,1680148578.316510851,443,56342,0x0018,5734,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2103
	Encrypted Application Data: 78f2fe3ae8e2b0a1bf393d7d9def8afe7f3c7ad0df0a48c78f82df53ca8b51bda6daed78…
	Application Data Protocol: http-over-tls
",,,,,,,,,
108,192.168.1.12,142.250.180.174,6,TLS,583,288,2023-03-30 05:56:18.423604,1680148578.423603463,54298,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 88c3c62204cad9dfa917e97b3b2605e78831003c7cfcd9c8d025c15662cb8250
	GMT Unix Time: Sep 17, 2042 03:53:38.000000000 CEST
	Random Bytes: 04cad9dfa917e97b3b2605e78831003c7cfcd9c8d025c15662cb8250
	Session ID Length: 32
	Session ID: c17e9ad082b8bd4486809e4aaf3c40050c11a72865bd94dc38d4e0c3b97119fa
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=23)
	Type: server_name (0)
	Length: 23
	Server Name list length: 21
	Server Name Type: host_name (0)
	Server Name length: 18
	Server Name: consent.google.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: a9f211b684ba7d04d70f22553b868766791e482acc9a667fe54cf65d43c53336
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=154)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 154
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
